archive_path	bytes	sha256
results_stage1_auto_resolution/av_sync_run_metadata.json	383	d737410bb88e57a21dd8e0319f8641b8fd28a9654502315698201317906c70ee
results_stage1_auto_resolution/av_sync_scores.csv	24068	350876c8b0719fa17b04ae45f5cccf9880076d895ddbc2dc0906d246b54bd7f1
results_stage1_auto_resolution/baseline_comparison.json	2300	2ff5d6479df5083236116433c12c47ef80161377ba747662f2d6c7ba1973ae96
results_stage1_auto_resolution/ctc_whisperx_word_comparison.csv	218822	eedd8fcbbacd52c6dd1dc0e8e69d5ed1f65c52cb80413d584564dc7f034e7950
results_stage1_auto_resolution/frozen_baseline_sha256.json	726	151075afdcf2e589432b8e52f4f2027aefeb468af1791a7b1a101e7aa7e940f9
results_stage1_auto_resolution/frozen_baseline_verification.json	1796	d79257f0c3ac0bbb1face8721fb234374f3aba14c6873e0f5d45a432a1e4e6e6
results_stage1_auto_resolution/mfa_status.json	624	5891609b7792a23b74d31f78afcceca15931883e7d925ec28829f7402dbb4c2b
results_stage1_auto_resolution/new_text_audio_risk_candidates.csv	653	19e78a1295a5aaf27e62d7fec626953ad4c329bd921e476f589ce34bebd48ec1
results_stage1_auto_resolution/problem_partition.csv	2507	198f8274451eabb44ffacba945b5689863a43693e9e6a4ad7e20e6a86d2a56c5
results_stage1_auto_resolution/q1_word_aligned_candidate.validation.json	2578	0123ebe333096ee0ec702db2c0a9a329ccd347854da53fdfe076d065d4287a94
results_stage1_auto_resolution/talknet_episode_scores.csv	26781	fc1f24cc79d36caafc6d9a6616e0b1329f114fcb786b6c6c9d486136d3740919
results_stage1_auto_resolution/talknet_frame_logits.csv	1453989	83b8c2f9f7a1dc378f0298b98b05a3532d4e589f82e5b6fdd1f6588fc4cfc1dd
results_stage1_auto_resolution/talknet_run_metadata.json	840	cd931e6a083c210473ec16c2ce3fb5aa6dbeb6f06b0420cfd27213603dca5311
results_stage1_auto_resolution/talknet_status.json	1344	e97050a053a893663fd60869fe3a131b7d7ec92fa9c32a30957c5ebd004d71f0
results_stage1_auto_resolution/text_audio_analysis_summary.json	238	709cc8cb35e8255c8eb3e837fc5d35a50db858299a7e17b1d6fa4bbf1ea2aa48
results_stage1_auto_resolution/text_audio_evidence.csv	12345	fbe4245c8cd9a5a6b104f3a6cc069a0c62e7207958bc8e48fe6e91dc9fb3be1f
results_stage1_auto_resolution/text_audio_permutation_test.csv	50714	88e48c6a3b5703a2f009ecece0a118afab4dd44b7e46b847ea12a89a0a186706
results_stage1_auto_resolution/visual_candidate_segments.csv	20268	705a1e3d7c6f48460acb4a01862f2e93a05291345c80f5c30e38c494f0bb996c
results_stage1_auto_resolution/whisperx_environment_status.json	1358	4ab548090958c02c837e5af33b00426c7cd72399df550bbba305c78877fd346d
results_stage1_auto_resolution/whisperx_results.csv	174958	4d3231837b0fd22db507deba3aba9b7850bdd6532b19dcd492f381488da452c8
results_stage1_auto_resolution/whisperx_run_metadata.json	941	d3b898b83bf0a0c7a6dfd70827b05c155bf12a88f6bc549aed9b34baa3859c9e
reports_stage2/Q1_ALIGNMENT_REPAIR_STAGE2_REPORT.md	7729	4aa800bfe37b2540c4f68d78440240a4bc6af97aea597aa2cbac9306f8349f2a
reports_stage2/alignment_repair_candidate.jsonl	914107	ebf1f8cec13380d3aa1669b773808497427fd49f615d9e8620aa433d57a8c19d
reports_stage2/alignment_repair_status.csv	36808	c6ae9f9ce3df7d77cc62873284a01f52dbef0dda7886f9fbfb724a4bc9167035
reports_stage2/alignment_threshold_sensitivity.csv	803	a7dbb315ba6e8ff57613a2e0fca8589f6f979a082b636c30a8980fe3c701d6e5
reports_stage2/asr_transcripts_all.csv	67782	4daf58bb4b40e86cd1d5ce68e3b44b166c118f2bd403cbf36fa812a206a94412
reports_stage2/compact50_coverage_comparison.csv	1629	b50a3b4e36201a38c48b694254c3fd5e7331dd99988d69cc12b1b57601526bee
reports_stage2/ctc_vs_official_forced_alignment.csv	27518	d00be6c080cac561a3ebababa969bdbe1e7abef30f98283ccae29098af803610
reports_stage2/ctc_vs_official_forced_alignment_words.csv	237188	6ac891d1060ad1ee17a76e40460db3e3dc82d9712285664fd7c5917c8e457e90
reports_stage2/data_chain_audit.csv	59482	415059ed3b488166407861bf4f8f31e511b26d5026d7df40a502e1b21732e9b9
reports_stage2/frozen_baseline_sha256.tsv	88281	e6146a6126109293a19c55e459adb76c413baafebf1e849a8d7990d838aeb80d
reports_stage2/frozen_baseline_summary.json	142	4fa39bfd24ae6ca8c5323246a03ccb506aa83ef6a488561ef815487ad4fa4059
reports_stage2/frozen_baseline_verification.json	55	867a3d278d14734ab332f10fedf09b7dc90341742241a69719ddfc067df1e55b
reports_stage2/global_text_audio_retrieval.csv	42358	2b388f8ec86aa3a3c79f51c51b66d8e602b72a146d847e40f47e4064f9fae795
reports_stage2/mfa_status.json	468	057e56455ecc01da1bc31dce63e72910bab566cc9795513a93ca0ab2c12901c7
reports_stage2/official_forced_alignment_raw/000000.json	2817	c1e0b566d910e4021f6d9f078d053806244cc335d0338415fecc69632a85bcbe
reports_stage2/official_forced_alignment_raw/000001.json	2684	64efff70281cae99c78ecf75bd7bed0f36ca72b1bd53f5a82089567e99f74486
reports_stage2/official_forced_alignment_raw/000002.json	5238	fbea95d1fe4c1b10380a51a09b7a20140f32af3faf1fb2310623599aef69ef35
reports_stage2/official_forced_alignment_raw/000003.json	3894	ecb92a835e19d4cc881e51db7992891be13be568c1ec873e3f5516e8f847288c
reports_stage2/official_forced_alignment_raw/000004.json	3346	3fa36aabc8e8994420d94b15ac43f81dddb26a2667b96966d0b862f460112f35
reports_stage2/official_forced_alignment_raw/000005.json	2337	4bcd806b94448e6896ddbbc424afeae45b3ede96b2d6b301330396668f347eaa
reports_stage2/official_forced_alignment_raw/000006.json	7555	018b702b39b9bc409fdd07adabb6501cd37a4899e9b3654411b19353e05fe662
reports_stage2/official_forced_alignment_raw/000007.json	6013	21b94a62aa15414f3e58272e5dc32b5e845c3d1e780c0fb239b3af3eefb7af15
reports_stage2/official_forced_alignment_raw/000008.json	3972	5710aa9d3531661c7ab50b48916c5d25d9d1e54e19f77405a53dce3e56a73ac0
reports_stage2/official_forced_alignment_raw/000009.json	1780	551e43f9b4a4890f5e08e010c5eabf4918e49ebe1c7ee8c36ec18ffc2ebf28b6
reports_stage2/official_forced_alignment_raw/000010.json	2308	9dca5263a150cc85613394241e7c8644db72f04c76dbc690514ae46b3b998ab6
reports_stage2/official_forced_alignment_raw/000011.json	7327	3eb44f56fe0386d242e3cfe022450dc77d147360632a2f32d7a981651aa6cc63
reports_stage2/official_forced_alignment_raw/000012.json	2978	d38e5a0438bd78f48a71145295af9f1c30660c2d2edd4dbc4cee141d5bd947aa
reports_stage2/official_forced_alignment_raw/000013.json	1668	fd78ea4053b69b3e95794d4b4a8b4c3ddc03ca0096b56138e12dd23cb463ed82
reports_stage2/official_forced_alignment_raw/000014.json	2028	fc198590f454f81cd9b15bfa6eca61206d2fd9c2fa242b02a0d3195575ab32f5
reports_stage2/official_forced_alignment_raw/000015.json	1473	2d6328ef57e603e8d22273f8dfb5d2c703db33dbd0f30d18863274003429ac27
reports_stage2/official_forced_alignment_raw/000016.json	4011	b7c9c6a7949eed2bb630ab038922417d8c54237e28cbacf48a8a7b51d24c0c06
reports_stage2/official_forced_alignment_raw/000017.json	3317	407d4d21d7aaa305e27965af885d57b2f04b10bd32ad1d943c9d3ba986546778
reports_stage2/official_forced_alignment_raw/000018.json	4032	4348d2fe9b78a261319cf08ff6c5f1e83b64e618682d9846db2a27c00d676ed8
reports_stage2/official_forced_alignment_raw/000019.json	3833	d488cd74b8359ee3b54ed2242d81752e24b9b7c6e72c934f126f20b726f858ea
reports_stage2/official_forced_alignment_raw/000020.json	2653	33b32b817464517fb24c5385bbc05c94cc192779adb6cccd02c489a99567412e
reports_stage2/official_forced_alignment_raw/000021.json	5491	480d9b3b47ebe328ddc05fccdd28e47c401cf97b62d9d701361487d75ab477e6
reports_stage2/official_forced_alignment_raw/000022.json	3010	f623b00f307d1bbb56bfd8e79c82ce00b1e17a62027b2e02c175fbb7866f1737
reports_stage2/official_forced_alignment_raw/000023.json	3341	7448d773b5902ed9db1d6439f046f63d4afc5b1fe824f6e9094792ff4f93debd
reports_stage2/official_forced_alignment_raw/000024.json	3168	09a8baa3f7c592b17284fa59774b28cd82accaac2aaa34abe9924906dc25b67f
reports_stage2/official_forced_alignment_raw/000025.json	4463	87adad8034e0ac1e75a531aeb8e21e8a5bb4c4aedca5d9bce468fac42706ffd9
reports_stage2/official_forced_alignment_raw/000026.json	3143	8a3922d52ebfca8218f86f305b21505fe585e6373fd9ad92ac3f77c354cd75f2
reports_stage2/official_forced_alignment_raw/000027.json	6866	dd5bd34281cc9409af1af27963c6e6fe123969fc090298ffb82c00209c0a02a5
reports_stage2/official_forced_alignment_raw/000028.json	2006	0fd8df6cb1d24c3c9ed6052e264e74b17c5c6d78fb753ed29cc39c63b63ee059
reports_stage2/official_forced_alignment_raw/000029.json	5309	28570c0cc4f201f153998bf6bfb496e69c451ff2201f8dd607d5ce9ec412caf4
reports_stage2/official_forced_alignment_raw/000030.json	3329	9315bc220941d7c046b4cd753ef44d8676d02cee4c91c200f19c287e138a8236
reports_stage2/official_forced_alignment_raw/000031.json	3317	965a2d717d0114a79e6776926c76f905e2844d6acbe7444858b33325cd14c36c
reports_stage2/official_forced_alignment_raw/000032.json	2644	a4e1d0ab2ff127c88a3e54e1c66d9bfd485b9af0766fcc72af5edb91541c4241
reports_stage2/official_forced_alignment_raw/000033.json	1832	c7fa0761f066e20678ffbe9d55a88f5265a0c715276b5214ce948c2381706727
reports_stage2/official_forced_alignment_raw/000034.json	4843	0759bb0a3f079c86874e53256942fc718a30603fbdf5429148f7abce0a5e4458
reports_stage2/official_forced_alignment_raw/000035.json	1796	bdfa1143f03fe95812d5fe2c95de881b683a692c090dfafb931d2d7d03c69d33
reports_stage2/official_forced_alignment_raw/000036.json	4009	526df901278cccd1f1783a40eab28ab5029bf09231d5d790795b0b42be8f6589
reports_stage2/official_forced_alignment_raw/000037.json	11285	cedd112d89747eb4b35946dbff67f95ec6a68aeccb5a481dd9dbee96e2e98180
reports_stage2/official_forced_alignment_raw/000038.json	3375	d7353eb06d7e5b4a904e7da3c3f6310b6b239b328490932273864b3d86111d43
reports_stage2/official_forced_alignment_raw/000039.json	2677	4b9dc95b833bb5f4c00a7a10eb7fdadc43542fa4551250b97390a5d012081a58
reports_stage2/official_forced_alignment_raw/000040.json	7323	77ea651e33308aa0fbc557b2497a21ae220f12b683651af6dbe6be52a05177e1
reports_stage2/official_forced_alignment_raw/000041.json	6446	71f83e42c22c1b78673d3bd10b96009d2365d2617d5428b8d3610aad3bd46877
reports_stage2/official_forced_alignment_raw/000042.json	6139	8a25dffba62ec1a8c3dcb6cf692c51b4b5c310a11528caa8af529502797703d1
reports_stage2/official_forced_alignment_raw/000043.json	4947	a684bfd541fc2b1abf6472b0c8df1dd4d9bfc8dfc37fd8339a76d88487c36f09
reports_stage2/official_forced_alignment_raw/000044.json	3704	a00b54fd6d9e0507c0add3869ea2cbc70bac55734da9098b510bcce20fe53e1a
reports_stage2/official_forced_alignment_raw/000045.json	2173	516be79ac5a7521e9af75db5edd2709562b5aa7c315c31e8b584e6c6e6a54660
reports_stage2/official_forced_alignment_raw/000046.json	2197	cc51c43bee45863e94a53a9e93c72b50f174860f30723e0d748980651a4efc3a
reports_stage2/official_forced_alignment_raw/000047.json	2997	8592eeb8a62fa18d713fe65c6e6f755a4e7e86b6e429a9b7a7fc42e7ae4fc9d1
reports_stage2/official_forced_alignment_raw/000048.json	4015	56b26b4c0cb3a925173ee8ce0eef5c31b555bb8ba0da1fa299a42514dc874d59
reports_stage2/official_forced_alignment_raw/000049.json	3648	50a63611d4cea0e59d29b29ac86b611b86077a765977693b523843d36f835808
reports_stage2/official_forced_alignment_raw/000050.json	2815	eb0ffbd4b7e705270e47700c9a76c025a73fd63323e539fc4ea6419a5e3471f3
reports_stage2/official_forced_alignment_raw/000051.json	2350	4ac7d3eefeff482d513ddd1dfafebe1dbee9d4698bf6a120001cf73f02cb7a3a
reports_stage2/official_forced_alignment_raw/000052.json	2012	470877d5f75c48f6760eb916143f54e50d1c761711348879a2cf8279cf1cdfb6
reports_stage2/official_forced_alignment_raw/000053.json	2521	ab8a57897bf033350ae8a5a39cd27ba8a009e8d0b9c405044e7d8d41e4788857
reports_stage2/official_forced_alignment_raw/000054.json	2509	4951571a0cad7b8737ca0d400feec08617de47f4c8badb2c749b4127e5d5c425
reports_stage2/official_forced_alignment_raw/000055.json	1638	de6bbd1965d4773a2b55bfd6fab6aa2720d4d4a7821601d98ba6ffd0d2c00049
reports_stage2/official_forced_alignment_raw/000056.json	1137	d5b984859d1f9cdb61736bda2ba94d0dc9b12943f8d9ba2c0a25eb7820eb2dc0
reports_stage2/official_forced_alignment_raw/000057.json	1829	b1315eb30aa9e82d2e20c3a89b8e9d674d2d56914e5ca24b68f027d737dbbbc0
reports_stage2/official_forced_alignment_raw/000058.json	3794	8811649a1d84051d598cf3c65b54658b2b0c6a74d6b01e16b19e4f8f098a438d
reports_stage2/official_forced_alignment_raw/000059.json	1153	5f2b7a839165fe0497e28e9c2a7b0fff50c9effc7492529ae818368a642d8e55
reports_stage2/official_forced_alignment_raw/000060.json	3492	ae86a6ac7d8788d60b131143c11c1bfcd1b7cef14287c75459f11a46fb781a93
reports_stage2/official_forced_alignment_raw/000061.json	7558	0acfcfbca132124b2c28cc65f5bbf0b2777509cadd323e9925b481217d7a55a7
reports_stage2/official_forced_alignment_raw/000062.json	2455	3c984a1899cce45678ba6869c6a3bea44b1d0fd7d34791a64d814a86803206be
reports_stage2/official_forced_alignment_raw/000063.json	2186	bc176689d2c0ae49c971a4cdf20b075c686edaa2f8b30e0b66121d03292173de
reports_stage2/official_forced_alignment_raw/000064.json	1141	0a36e7d0e2b2fb329c06b8d4bd58c59b8a470eebf8fe1bbeca21eb6d233bfc9b
reports_stage2/official_forced_alignment_raw/000065.json	2168	a814ba6728381aa5b68f5fdea96b5cf49cc25aa224659e8f772eafb825be66eb
reports_stage2/official_forced_alignment_raw/000066.json	3995	dbd2ecb0bba1826dac3d6f3d751eedc60a7e5b644aad67bdbc247d977d66906a
reports_stage2/official_forced_alignment_raw/000067.json	2331	a13dddd9f6c90dc3aa32e8bf712aaf8d2353dd53c21dacaaec7760de59996d5f
reports_stage2/official_forced_alignment_raw/000068.json	2982	3b91dceb01dc518d66319110d3ae13bba9c57597696e1fce0f9fb1d13f6a0654
reports_stage2/official_forced_alignment_raw/000069.json	1654	0c20c3daabf1e534b3d3a344e66b7f4a94a5a3019b6d415ab188a6154e77b909
reports_stage2/official_forced_alignment_raw/000070.json	3021	f93967ec47d3a51766482a295c8ad16b7dfccc29822daa0f470b66def4a11b92
reports_stage2/official_forced_alignment_raw/000071.json	1819	609cb33f3c57e164b560254925f696a8a218b70832bb3c6c99eda72bac51b4fe
reports_stage2/official_forced_alignment_raw/000072.json	4314	804d705baf3d1e177bfff530b1420d6bb4f6568fe6c6ada78a67d00bc6d956b6
reports_stage2/official_forced_alignment_raw/000073.json	2136	3261c4767bfce82da28f90c782b2edaaa720113988c58bd009e1abc0d5b738d7
reports_stage2/official_forced_alignment_raw/000074.json	1831	0c334b2f104b0cb9e50a47cc378ed92838a7f872d410ec2cbeba8d3d2616491b
reports_stage2/official_forced_alignment_raw/000075.json	3464	1ec07539f1cca708d22dd3d3280c8f5c6e6f1393aec148f96bc404dd96589b6c
reports_stage2/official_forced_alignment_raw/000076.json	1143	f1c62bbae5a2de8c53900fc7bb83f24237ab2a5c6c227215a39a9a1684356e67
reports_stage2/official_forced_alignment_raw/000077.json	4992	127e70d9c5cfdf793003affec81329c73fc74b7355ed1ba1bbeebf6bbca70016
reports_stage2/official_forced_alignment_raw/000078.json	2481	c0c3be2aae7766b1bb4f71b06dfd4e9c03e94bc749f240bb1a894db6178e1539
reports_stage2/official_forced_alignment_raw/000079.json	2314	c57fe2fafa067f742f514a124d8c67c4f27cf2d9dbfb5e745ebb78da2f0e8f35
reports_stage2/official_forced_alignment_raw/000080.json	7917	f64438a508bf3f1deb33649230a739bc4ef5027a2ee2c7c4c101cf461215f444
reports_stage2/official_forced_alignment_raw/000081.json	4002	64447eb533207024a35d2dbc2fb748e8f811685ea70596f8522bcdbe8cf34066
reports_stage2/official_forced_alignment_raw/000082.json	2326	5353d5d9229e034a2623c7a7a43fb2d099d2a730c53a440355ed0ec338ea6239
reports_stage2/official_forced_alignment_raw/000083.json	3179	22cbbeec8e6de7fdb2b37c259d688c291cbaf7a676a66499be91c9dfe2f2802a
reports_stage2/official_forced_alignment_raw/000084.json	4730	7f8784ac266b16940d76724e68614e45c6caf913d9d1acf3c6450b3a60856bb6
reports_stage2/official_forced_alignment_raw/000085.json	2968	0cb95058a477d428a906ee10cb8f0b8a7d9b4b5ae73deb7781a0f4c423b444db
reports_stage2/official_forced_alignment_raw/000086.json	2986	d2736afe7c6be8ab6538a53aec3debe1706d2e8d62c99a7965b13abfc2d8c85e
reports_stage2/official_forced_alignment_raw/000087.json	3321	8ccaa927d749a55ca383f23fd3f390458e37336220ab9549ebaaa94fef3ec706
reports_stage2/official_forced_alignment_raw/000088.json	3834	60c8ba9297b3cf6f0de851c3a23aecbe7c6a1f6bd102a9b7b709aa9205e17cda
reports_stage2/official_forced_alignment_raw/000089.json	3973	ae7a814e055524e268257adfffb8595eba86c28a4a5cf924f25e9c44667073ac
reports_stage2/official_forced_alignment_raw/000090.json	1832	c415ebfd63736fd325c095ff965848e43c113dcd01028d0372f3c05032cbbe74
reports_stage2/official_forced_alignment_raw/000091.json	4212	67940d2f40600eaf5c660df6dbc6751cbdb2760040eb6c78aeb8f10847d0c36c
reports_stage2/official_forced_alignment_raw/000092.json	4198	a287626f88a19faa4224d615d2df631976e9175eada6f7f3a3405048739681b8
reports_stage2/official_forced_alignment_raw/000093.json	3686	11ea9fb0b8edafdad7f6b90061859a8a6c173893cfc898c9c2b21a629cbe9f12
reports_stage2/official_forced_alignment_raw/000094.json	3711	40cb323f456182a5c733d15e8068b6dbf0a73d5edfa0f2e46be5e1a6002ea43e
reports_stage2/official_forced_alignment_raw/000095.json	5171	6c9e1415178409402441900e15d2ea5029e28d76405460bb9cd3078debb5148b
reports_stage2/official_forced_alignment_raw/000096.json	3674	7b4065c2ef5c0a9c42e3f03331efbda9b2fdc375c6b6472d4311330fc48c35a6
reports_stage2/official_forced_alignment_raw/000097.json	8762	419d67f0fa82bd38ffe2dbbc0e3926787b50444941966fbae26452fc21825e70
reports_stage2/official_forced_alignment_raw/000098.json	4564	521951dcd5abf3633936b5e64d5c594f219c6774adf0656feebedc1d4a9f0cca
reports_stage2/official_forced_alignment_raw/000099.json	3539	3d568f86e3f94fb6dd33db804bc909ca9f83f0e29f16a95a191ffe9e6c4b26b9
reports_stage2/official_text_forced_alignment.jsonl	223865	dabf92c20fbceabc4406a4510caf7a2de76c0eb40eca49d3228d6b01c3fdbd69
reports_stage2/official_text_forced_alignment_metadata.json	530	9c3a24a3af7aef5af66884ac3df4a8db9c51ff35b65e0dcef0371bbbcd685852
reports_stage2/official_text_forced_alignment_summary.csv	6295	cdd25ed88b300a720ebc1e453051cb7ef68d5bdafc6c053f34286684ab296242
reports_stage2/q1_compact50_repair_candidate.npz	6848029	be4c99564a850d8d31d05d631d36b1cdd981d0fd6c86104b71aa2b8bf43e877b
reports_stage2/q1_compact50_repair_candidate.validation.json	1853	e0974ec94bca61ead6cbdf1a6daa92967ae145eabe3d710838a4854251849f2a
reports_stage2/q1_word_aligned_repair_candidate.npz	5931974	e1e60409380e4a5d8419c57966cc6d70f3fd0b4cc8d58fc8ca67f0a8de3a5b08
reports_stage2/q1_word_aligned_repair_candidate.validation.json	3188	82b7ef44b5cf50a7b3e71000a3eaa6b5e80e77fc814d8568719bd3d10049d3bd
