427	runs/q1_full_20260924/reports/key-artifact-sha256.txt
521654	runs/q1_full_20260924/reports/manual_review_evidence/identity_contact_01.jpg
726539	runs/q1_full_20260924/reports/manual_review_evidence/identity_contact_02.jpg
618624	runs/q1_full_20260924/reports/manual_review_evidence/identity_contact_03.jpg
707168	runs/q1_full_20260924/reports/manual_review_evidence/identity_contact_04.jpg
878245	runs/q1_full_20260924/reports/manual_review_evidence/identity_contact_05.jpg
186158	runs/q1_full_20260924/reports/manual_review_evidence/identity_contact_06.jpg
15536	runs/q1_full_20260924/reports/manual_review_evidence/identity_contact_metadata.csv
512	runs/q1_full_20260924/reports/manual_review_evidence/review_summary.json
43750	runs/q1_full_20260924/reports/manual_review_evidence/timeline_review.csv
12500	runs/q1_full_20260924/reports/openface-process-after-reuse.sha256
12500	runs/q1_full_20260924/reports/openface-process-before-reuse.sha256
4645361	runs/q1_full_20260924/reports/package_size.csv
122629	runs/q1_full_20260924/reports/quality.csv
32	runs/q1_full_20260924/reports/retry_audio_timeline.txt
64	runs/q1_full_20260924/reports/retry_vision_zero_face.txt
48	runs/q1_full_20260924/reports/review_samples.txt
3855	runs/q1_full_20260924/reports/summary.md
16510	runs/q1_full_20260924/reports/timelines/000000.md
23484	runs/q1_full_20260924/reports/timelines/000001.md
34881	runs/q1_full_20260924/reports/timelines/000002.md
23608	runs/q1_full_20260924/reports/timelines/000003.md
21740	runs/q1_full_20260924/reports/timelines/000004.md
16083	runs/q1_full_20260924/reports/timelines/000005.md
37981	runs/q1_full_20260924/reports/timelines/000006.md
32313	runs/q1_full_20260924/reports/timelines/000007.md
20329	runs/q1_full_20260924/reports/timelines/000008.md
11381	runs/q1_full_20260924/reports/timelines/000009.md
14453	runs/q1_full_20260924/reports/timelines/000010.md
50969	runs/q1_full_20260924/reports/timelines/000011.md
22126	runs/q1_full_20260924/reports/timelines/000012.md
12825	runs/q1_full_20260924/reports/timelines/000013.md
15503	runs/q1_full_20260924/reports/timelines/000014.md
9890	runs/q1_full_20260924/reports/timelines/000015.md
20186	runs/q1_full_20260924/reports/timelines/000016.md
21100	runs/q1_full_20260924/reports/timelines/000017.md
24203	runs/q1_full_20260924/reports/timelines/000018.md
21931	runs/q1_full_20260924/reports/timelines/000019.md
16887	runs/q1_full_20260924/reports/timelines/000020.md
23346	runs/q1_full_20260924/reports/timelines/000021.md
16604	runs/q1_full_20260924/reports/timelines/000022.md
18296	runs/q1_full_20260924/reports/timelines/000023.md
16708	runs/q1_full_20260924/reports/timelines/000024.md
16538	runs/q1_full_20260924/reports/timelines/000025.md
15570	runs/q1_full_20260924/reports/timelines/000026.md
36818	runs/q1_full_20260924/reports/timelines/000027.md
14148	runs/q1_full_20260924/reports/timelines/000028.md
21199	runs/q1_full_20260924/reports/timelines/000029.md
21536	runs/q1_full_20260924/reports/timelines/000030.md
20475	runs/q1_full_20260924/reports/timelines/000031.md
15500	runs/q1_full_20260924/reports/timelines/000032.md
12288	runs/q1_full_20260924/reports/timelines/000033.md
23646	runs/q1_full_20260924/reports/timelines/000034.md
12830	runs/q1_full_20260924/reports/timelines/000035.md
20230	runs/q1_full_20260924/reports/timelines/000036.md
53793	runs/q1_full_20260924/reports/timelines/000037.md
22935	runs/q1_full_20260924/reports/timelines/000038.md
26279	runs/q1_full_20260924/reports/timelines/000039.md
46312	runs/q1_full_20260924/reports/timelines/000040.md
33499	runs/q1_full_20260924/reports/timelines/000041.md
30608	runs/q1_full_20260924/reports/timelines/000042.md
26677	runs/q1_full_20260924/reports/timelines/000043.md
25929	runs/q1_full_20260924/reports/timelines/000044.md
11609	runs/q1_full_20260924/reports/timelines/000045.md
16925	runs/q1_full_20260924/reports/timelines/000046.md
20281	runs/q1_full_20260924/reports/timelines/000047.md
22295	runs/q1_full_20260924/reports/timelines/000048.md
19560	runs/q1_full_20260924/reports/timelines/000049.md
17611	runs/q1_full_20260924/reports/timelines/000050.md
18247	runs/q1_full_20260924/reports/timelines/000051.md
15909	runs/q1_full_20260924/reports/timelines/000052.md
16934	runs/q1_full_20260924/reports/timelines/000053.md
18780	runs/q1_full_20260924/reports/timelines/000054.md
17013	runs/q1_full_20260924/reports/timelines/000055.md
11690	runs/q1_full_20260924/reports/timelines/000056.md
14120	runs/q1_full_20260924/reports/timelines/000057.md
22121	runs/q1_full_20260924/reports/timelines/000058.md
12213	runs/q1_full_20260924/reports/timelines/000059.md
21288	runs/q1_full_20260924/reports/timelines/000060.md
30154	runs/q1_full_20260924/reports/timelines/000061.md
16889	runs/q1_full_20260924/reports/timelines/000062.md
16240	runs/q1_full_20260924/reports/timelines/000063.md
10703	runs/q1_full_20260924/reports/timelines/000064.md
14678	runs/q1_full_20260924/reports/timelines/000065.md
18938	runs/q1_full_20260924/reports/timelines/000066.md
17927	runs/q1_full_20260924/reports/timelines/000067.md
15513	runs/q1_full_20260924/reports/timelines/000068.md
11642	runs/q1_full_20260924/reports/timelines/000069.md
17533	runs/q1_full_20260924/reports/timelines/000070.md
13164	runs/q1_full_20260924/reports/timelines/000071.md
18773	runs/q1_full_20260924/reports/timelines/000072.md
13951	runs/q1_full_20260924/reports/timelines/000073.md
13201	runs/q1_full_20260924/reports/timelines/000074.md
22751	runs/q1_full_20260924/reports/timelines/000075.md
10302	runs/q1_full_20260924/reports/timelines/000076.md
19471	runs/q1_full_20260924/reports/timelines/000077.md
12298	runs/q1_full_20260924/reports/timelines/000078.md
16742	runs/q1_full_20260924/reports/timelines/000079.md
41775	runs/q1_full_20260924/reports/timelines/000080.md
18453	runs/q1_full_20260924/reports/timelines/000081.md
15156	runs/q1_full_20260924/reports/timelines/000082.md
17464	runs/q1_full_20260924/reports/timelines/000083.md
29734	runs/q1_full_20260924/reports/timelines/000084.md
20318	runs/q1_full_20260924/reports/timelines/000085.md
19257	runs/q1_full_20260924/reports/timelines/000086.md
18496	runs/q1_full_20260924/reports/timelines/000087.md
23569	runs/q1_full_20260924/reports/timelines/000088.md
17610	runs/q1_full_20260924/reports/timelines/000089.md
10157	runs/q1_full_20260924/reports/timelines/000090.md
18683	runs/q1_full_20260924/reports/timelines/000091.md
15546	runs/q1_full_20260924/reports/timelines/000092.md
17480	runs/q1_full_20260924/reports/timelines/000093.md
18385	runs/q1_full_20260924/reports/timelines/000094.md
21152	runs/q1_full_20260924/reports/timelines/000095.md
17365	runs/q1_full_20260924/reports/timelines/000096.md
55009	runs/q1_full_20260924/reports/timelines/000097.md
28149	runs/q1_full_20260924/reports/timelines/000098.md
27989	runs/q1_full_20260924/reports/timelines/000099.md
4063	runs/q1_full_20260924/reports/validation.json
25528	runs/q1_full_20260924/sample_index.csv
345658	runs/q1_full_20260924/samples/000000/audio_16k.wav
79479	runs/q1_full_20260924/samples/000000/audio_frames.jsonl
45033	runs/q1_full_20260924/samples/000000/audio_native.npz
133885	runs/q1_full_20260924/samples/000000/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000000/bert_chunks.jsonl
2737	runs/q1_full_20260924/samples/000000/bert_tokens.jsonl
43290	runs/q1_full_20260924/samples/000000/bert_words.npz
12993	runs/q1_full_20260924/samples/000000/bin_quality.jsonl
71238	runs/q1_full_20260924/samples/000000/compact50.npz
1363	runs/q1_full_20260924/samples/000000/ctc_segmentation.npz
1809	runs/q1_full_20260924/samples/000000/ctc_state.json
552	runs/q1_full_20260924/samples/000000/diagnostic.json
3543	runs/q1_full_20260924/samples/000000/ffprobe.json
451477	runs/q1_full_20260924/samples/000000/frames/000001.png
448528	runs/q1_full_20260924/samples/000000/frames/000002.png
423159	runs/q1_full_20260924/samples/000000/frames/000003.png
425704	runs/q1_full_20260924/samples/000000/frames/000004.png
428294	runs/q1_full_20260924/samples/000000/frames/000005.png
434395	runs/q1_full_20260924/samples/000000/frames/000006.png
434759	runs/q1_full_20260924/samples/000000/frames/000007.png
439956	runs/q1_full_20260924/samples/000000/frames/000008.png
441940	runs/q1_full_20260924/samples/000000/frames/000009.png
443512	runs/q1_full_20260924/samples/000000/frames/000010.png
445256	runs/q1_full_20260924/samples/000000/frames/000011.png
446787	runs/q1_full_20260924/samples/000000/frames/000012.png
451201	runs/q1_full_20260924/samples/000000/frames/000013.png
450566	runs/q1_full_20260924/samples/000000/frames/000014.png
448664	runs/q1_full_20260924/samples/000000/frames/000015.png
452742	runs/q1_full_20260924/samples/000000/frames/000016.png
449340	runs/q1_full_20260924/samples/000000/frames/000017.png
449614	runs/q1_full_20260924/samples/000000/frames/000018.png
440559	runs/q1_full_20260924/samples/000000/frames/000019.png
446005	runs/q1_full_20260924/samples/000000/frames/000020.png
447022	runs/q1_full_20260924/samples/000000/frames/000021.png
446620	runs/q1_full_20260924/samples/000000/frames/000022.png
450963	runs/q1_full_20260924/samples/000000/frames/000023.png
448294	runs/q1_full_20260924/samples/000000/frames/000024.png
451817	runs/q1_full_20260924/samples/000000/frames/000025.png
454299	runs/q1_full_20260924/samples/000000/frames/000026.png
452215	runs/q1_full_20260924/samples/000000/frames/000027.png
454587	runs/q1_full_20260924/samples/000000/frames/000028.png
455115	runs/q1_full_20260924/samples/000000/frames/000029.png
459413	runs/q1_full_20260924/samples/000000/frames/000030.png
456399	runs/q1_full_20260924/samples/000000/frames/000031.png
455832	runs/q1_full_20260924/samples/000000/frames/000032.png
460546	runs/q1_full_20260924/samples/000000/frames/000033.png
441165	runs/q1_full_20260924/samples/000000/frames/000034.png
440382	runs/q1_full_20260924/samples/000000/frames/000035.png
442890	runs/q1_full_20260924/samples/000000/frames/000036.png
449650	runs/q1_full_20260924/samples/000000/frames/000037.png
447192	runs/q1_full_20260924/samples/000000/frames/000038.png
447736	runs/q1_full_20260924/samples/000000/frames/000039.png
448975	runs/q1_full_20260924/samples/000000/frames/000040.png
452181	runs/q1_full_20260924/samples/000000/frames/000041.png
453707	runs/q1_full_20260924/samples/000000/frames/000042.png
453310	runs/q1_full_20260924/samples/000000/frames/000043.png
457460	runs/q1_full_20260924/samples/000000/frames/000044.png
454026	runs/q1_full_20260924/samples/000000/frames/000045.png
458211	runs/q1_full_20260924/samples/000000/frames/000046.png
459376	runs/q1_full_20260924/samples/000000/frames/000047.png
455322	runs/q1_full_20260924/samples/000000/frames/000048.png
455085	runs/q1_full_20260924/samples/000000/frames/000049.png
446202	runs/q1_full_20260924/samples/000000/frames/000050.png
450603	runs/q1_full_20260924/samples/000000/frames/000051.png
450406	runs/q1_full_20260924/samples/000000/frames/000052.png
450689	runs/q1_full_20260924/samples/000000/frames/000053.png
457088	runs/q1_full_20260924/samples/000000/frames/000054.png
455575	runs/q1_full_20260924/samples/000000/frames/000055.png
457426	runs/q1_full_20260924/samples/000000/frames/000056.png
462141	runs/q1_full_20260924/samples/000000/frames/000057.png
458046	runs/q1_full_20260924/samples/000000/frames/000058.png
461367	runs/q1_full_20260924/samples/000000/frames/000059.png
460778	runs/q1_full_20260924/samples/000000/frames/000060.png
461297	runs/q1_full_20260924/samples/000000/frames/000061.png
465362	runs/q1_full_20260924/samples/000000/frames/000062.png
467457	runs/q1_full_20260924/samples/000000/frames/000063.png
468650	runs/q1_full_20260924/samples/000000/frames/000064.png
463463	runs/q1_full_20260924/samples/000000/frames/000065.png
444794	runs/q1_full_20260924/samples/000000/frames/000066.png
450370	runs/q1_full_20260924/samples/000000/frames/000067.png
448784	runs/q1_full_20260924/samples/000000/frames/000068.png
448225	runs/q1_full_20260924/samples/000000/frames/000069.png
447905	runs/q1_full_20260924/samples/000000/frames/000070.png
453587	runs/q1_full_20260924/samples/000000/frames/000071.png
453812	runs/q1_full_20260924/samples/000000/frames/000072.png
455757	runs/q1_full_20260924/samples/000000/frames/000073.png
460717	runs/q1_full_20260924/samples/000000/frames/000074.png
456451	runs/q1_full_20260924/samples/000000/frames/000075.png
458275	runs/q1_full_20260924/samples/000000/frames/000076.png
461619	runs/q1_full_20260924/samples/000000/frames/000077.png
458908	runs/q1_full_20260924/samples/000000/frames/000078.png
459098	runs/q1_full_20260924/samples/000000/frames/000079.png
461451	runs/q1_full_20260924/samples/000000/frames/000080.png
450385	runs/q1_full_20260924/samples/000000/frames/000081.png
454235	runs/q1_full_20260924/samples/000000/frames/000082.png
453942	runs/q1_full_20260924/samples/000000/frames/000083.png
458694	runs/q1_full_20260924/samples/000000/frames/000084.png
457361	runs/q1_full_20260924/samples/000000/frames/000085.png
454594	runs/q1_full_20260924/samples/000000/frames/000086.png
460106	runs/q1_full_20260924/samples/000000/frames/000087.png
459602	runs/q1_full_20260924/samples/000000/frames/000088.png
460285	runs/q1_full_20260924/samples/000000/frames/000089.png
461777	runs/q1_full_20260924/samples/000000/frames/000090.png
462627	runs/q1_full_20260924/samples/000000/frames/000091.png
462577	runs/q1_full_20260924/samples/000000/frames/000092.png
462124	runs/q1_full_20260924/samples/000000/frames/000093.png
467800	runs/q1_full_20260924/samples/000000/frames/000094.png
460629	runs/q1_full_20260924/samples/000000/frames/000095.png
446077	runs/q1_full_20260924/samples/000000/frames/000096.png
446627	runs/q1_full_20260924/samples/000000/frames/000097.png
444364	runs/q1_full_20260924/samples/000000/frames/000098.png
445090	runs/q1_full_20260924/samples/000000/frames/000099.png
445008	runs/q1_full_20260924/samples/000000/frames/000100.png
450635	runs/q1_full_20260924/samples/000000/frames/000101.png
450169	runs/q1_full_20260924/samples/000000/frames/000102.png
450405	runs/q1_full_20260924/samples/000000/frames/000103.png
454546	runs/q1_full_20260924/samples/000000/frames/000104.png
453150	runs/q1_full_20260924/samples/000000/frames/000105.png
452143	runs/q1_full_20260924/samples/000000/frames/000106.png
457769	runs/q1_full_20260924/samples/000000/frames/000107.png
455785	runs/q1_full_20260924/samples/000000/frames/000108.png
456781	runs/q1_full_20260924/samples/000000/frames/000109.png
456761	runs/q1_full_20260924/samples/000000/frames/000110.png
456455	runs/q1_full_20260924/samples/000000/frames/000111.png
448671	runs/q1_full_20260924/samples/000000/frames/000112.png
449093	runs/q1_full_20260924/samples/000000/frames/000113.png
450530	runs/q1_full_20260924/samples/000000/frames/000114.png
449239	runs/q1_full_20260924/samples/000000/frames/000115.png
453229	runs/q1_full_20260924/samples/000000/frames/000116.png
455681	runs/q1_full_20260924/samples/000000/frames/000117.png
454805	runs/q1_full_20260924/samples/000000/frames/000118.png
453117	runs/q1_full_20260924/samples/000000/frames/000119.png
452151	runs/q1_full_20260924/samples/000000/frames/000120.png
454338	runs/q1_full_20260924/samples/000000/frames/000121.png
455013	runs/q1_full_20260924/samples/000000/frames/000122.png
454564	runs/q1_full_20260924/samples/000000/frames/000123.png
459661	runs/q1_full_20260924/samples/000000/frames/000124.png
455772	runs/q1_full_20260924/samples/000000/frames/000125.png
456645	runs/q1_full_20260924/samples/000000/frames/000126.png
458051	runs/q1_full_20260924/samples/000000/frames/000127.png
365588	runs/q1_full_20260924/samples/000000/frames/000128.png
383158	runs/q1_full_20260924/samples/000000/frames/000129.png
388743	runs/q1_full_20260924/samples/000000/frames/000130.png
392636	runs/q1_full_20260924/samples/000000/frames/000131.png
400925	runs/q1_full_20260924/samples/000000/frames/000132.png
414772	runs/q1_full_20260924/samples/000000/frames/000133.png
412822	runs/q1_full_20260924/samples/000000/frames/000134.png
413110	runs/q1_full_20260924/samples/000000/frames/000135.png
420212	runs/q1_full_20260924/samples/000000/frames/000136.png
426818	runs/q1_full_20260924/samples/000000/frames/000137.png
2536	runs/q1_full_20260924/samples/000000/map_audio.npz
1414	runs/q1_full_20260924/samples/000000/map_text.npz
1877	runs/q1_full_20260924/samples/000000/map_vision.npz
1752	runs/q1_full_20260924/samples/000000/media.json
95992	runs/q1_full_20260924/samples/000000/native.npz
445587	runs/q1_full_20260924/samples/000000/openface/features.csv
300	runs/q1_full_20260924/samples/000000/openface/features_of_details.txt
3499	runs/q1_full_20260924/samples/000000/openface/process.json
2201	runs/q1_full_20260924/samples/000000/status.json
40087	runs/q1_full_20260924/samples/000000/video_frames.jsonl
56290	runs/q1_full_20260924/samples/000000/video_source_frames.jsonl
240	runs/q1_full_20260924/samples/000000/vision_diagnostic.json
7042	runs/q1_full_20260924/samples/000000/vision_native.npz
32162	runs/q1_full_20260924/samples/000000/vision_rows.jsonl
8370	runs/q1_full_20260924/samples/000000/words.jsonl
590918	runs/q1_full_20260924/samples/000001/audio_16k.wav
135549	runs/q1_full_20260924/samples/000001/audio_frames.jsonl
78246	runs/q1_full_20260924/samples/000001/audio_native.npz
230174	runs/q1_full_20260924/samples/000001/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000001/bert_chunks.jsonl
2604	runs/q1_full_20260924/samples/000001/bert_tokens.jsonl
40428	runs/q1_full_20260924/samples/000001/bert_words.npz
14450	runs/q1_full_20260924/samples/000001/bin_quality.jsonl
68831	runs/q1_full_20260924/samples/000001/compact50.npz
1782	runs/q1_full_20260924/samples/000001/ctc_segmentation.npz
2937	runs/q1_full_20260924/samples/000001/ctc_state.json
587	runs/q1_full_20260924/samples/000001/diagnostic.json
3543	runs/q1_full_20260924/samples/000001/ffprobe.json
462950	runs/q1_full_20260924/samples/000001/frames/000001.png
466381	runs/q1_full_20260924/samples/000001/frames/000002.png
465970	runs/q1_full_20260924/samples/000001/frames/000003.png
468686	runs/q1_full_20260924/samples/000001/frames/000004.png
445709	runs/q1_full_20260924/samples/000001/frames/000005.png
451619	runs/q1_full_20260924/samples/000001/frames/000006.png
452473	runs/q1_full_20260924/samples/000001/frames/000007.png
450968	runs/q1_full_20260924/samples/000001/frames/000008.png
453147	runs/q1_full_20260924/samples/000001/frames/000009.png
452764	runs/q1_full_20260924/samples/000001/frames/000010.png
457232	runs/q1_full_20260924/samples/000001/frames/000011.png
456801	runs/q1_full_20260924/samples/000001/frames/000012.png
455892	runs/q1_full_20260924/samples/000001/frames/000013.png
459793	runs/q1_full_20260924/samples/000001/frames/000014.png
457083	runs/q1_full_20260924/samples/000001/frames/000015.png
455279	runs/q1_full_20260924/samples/000001/frames/000016.png
459246	runs/q1_full_20260924/samples/000001/frames/000017.png
454803	runs/q1_full_20260924/samples/000001/frames/000018.png
454359	runs/q1_full_20260924/samples/000001/frames/000019.png
453246	runs/q1_full_20260924/samples/000001/frames/000020.png
438511	runs/q1_full_20260924/samples/000001/frames/000021.png
441001	runs/q1_full_20260924/samples/000001/frames/000022.png
441655	runs/q1_full_20260924/samples/000001/frames/000023.png
442775	runs/q1_full_20260924/samples/000001/frames/000024.png
442321	runs/q1_full_20260924/samples/000001/frames/000025.png
447704	runs/q1_full_20260924/samples/000001/frames/000026.png
453484	runs/q1_full_20260924/samples/000001/frames/000027.png
453600	runs/q1_full_20260924/samples/000001/frames/000028.png
454313	runs/q1_full_20260924/samples/000001/frames/000029.png
455238	runs/q1_full_20260924/samples/000001/frames/000030.png
460462	runs/q1_full_20260924/samples/000001/frames/000031.png
460814	runs/q1_full_20260924/samples/000001/frames/000032.png
461208	runs/q1_full_20260924/samples/000001/frames/000033.png
463824	runs/q1_full_20260924/samples/000001/frames/000034.png
460952	runs/q1_full_20260924/samples/000001/frames/000035.png
450159	runs/q1_full_20260924/samples/000001/frames/000036.png
454413	runs/q1_full_20260924/samples/000001/frames/000037.png
451614	runs/q1_full_20260924/samples/000001/frames/000038.png
453574	runs/q1_full_20260924/samples/000001/frames/000039.png
456185	runs/q1_full_20260924/samples/000001/frames/000040.png
453988	runs/q1_full_20260924/samples/000001/frames/000041.png
458192	runs/q1_full_20260924/samples/000001/frames/000042.png
456537	runs/q1_full_20260924/samples/000001/frames/000043.png
462092	runs/q1_full_20260924/samples/000001/frames/000044.png
462296	runs/q1_full_20260924/samples/000001/frames/000045.png
461751	runs/q1_full_20260924/samples/000001/frames/000046.png
468185	runs/q1_full_20260924/samples/000001/frames/000047.png
464468	runs/q1_full_20260924/samples/000001/frames/000048.png
464731	runs/q1_full_20260924/samples/000001/frames/000049.png
463562	runs/q1_full_20260924/samples/000001/frames/000050.png
450046	runs/q1_full_20260924/samples/000001/frames/000051.png
452377	runs/q1_full_20260924/samples/000001/frames/000052.png
450860	runs/q1_full_20260924/samples/000001/frames/000053.png
453239	runs/q1_full_20260924/samples/000001/frames/000054.png
449272	runs/q1_full_20260924/samples/000001/frames/000055.png
451554	runs/q1_full_20260924/samples/000001/frames/000056.png
452715	runs/q1_full_20260924/samples/000001/frames/000057.png
448741	runs/q1_full_20260924/samples/000001/frames/000058.png
449681	runs/q1_full_20260924/samples/000001/frames/000059.png
449553	runs/q1_full_20260924/samples/000001/frames/000060.png
455014	runs/q1_full_20260924/samples/000001/frames/000061.png
453719	runs/q1_full_20260924/samples/000001/frames/000062.png
452689	runs/q1_full_20260924/samples/000001/frames/000063.png
458363	runs/q1_full_20260924/samples/000001/frames/000064.png
451162	runs/q1_full_20260924/samples/000001/frames/000065.png
447015	runs/q1_full_20260924/samples/000001/frames/000066.png
428156	runs/q1_full_20260924/samples/000001/frames/000067.png
430791	runs/q1_full_20260924/samples/000001/frames/000068.png
434623	runs/q1_full_20260924/samples/000001/frames/000069.png
434301	runs/q1_full_20260924/samples/000001/frames/000070.png
439707	runs/q1_full_20260924/samples/000001/frames/000071.png
445854	runs/q1_full_20260924/samples/000001/frames/000072.png
451608	runs/q1_full_20260924/samples/000001/frames/000073.png
452210	runs/q1_full_20260924/samples/000001/frames/000074.png
448626	runs/q1_full_20260924/samples/000001/frames/000075.png
452647	runs/q1_full_20260924/samples/000001/frames/000076.png
458357	runs/q1_full_20260924/samples/000001/frames/000077.png
458444	runs/q1_full_20260924/samples/000001/frames/000078.png
456636	runs/q1_full_20260924/samples/000001/frames/000079.png
455459	runs/q1_full_20260924/samples/000001/frames/000080.png
454409	runs/q1_full_20260924/samples/000001/frames/000081.png
454487	runs/q1_full_20260924/samples/000001/frames/000082.png
442757	runs/q1_full_20260924/samples/000001/frames/000083.png
446058	runs/q1_full_20260924/samples/000001/frames/000084.png
442177	runs/q1_full_20260924/samples/000001/frames/000085.png
447654	runs/q1_full_20260924/samples/000001/frames/000086.png
453622	runs/q1_full_20260924/samples/000001/frames/000087.png
395472	runs/q1_full_20260924/samples/000001/frames/000088.png
409688	runs/q1_full_20260924/samples/000001/frames/000089.png
414506	runs/q1_full_20260924/samples/000001/frames/000090.png
414824	runs/q1_full_20260924/samples/000001/frames/000091.png
423308	runs/q1_full_20260924/samples/000001/frames/000092.png
428452	runs/q1_full_20260924/samples/000001/frames/000093.png
433430	runs/q1_full_20260924/samples/000001/frames/000094.png
433320	runs/q1_full_20260924/samples/000001/frames/000095.png
435563	runs/q1_full_20260924/samples/000001/frames/000096.png
434664	runs/q1_full_20260924/samples/000001/frames/000097.png
426144	runs/q1_full_20260924/samples/000001/frames/000098.png
426160	runs/q1_full_20260924/samples/000001/frames/000099.png
429797	runs/q1_full_20260924/samples/000001/frames/000100.png
436115	runs/q1_full_20260924/samples/000001/frames/000101.png
438275	runs/q1_full_20260924/samples/000001/frames/000102.png
439264	runs/q1_full_20260924/samples/000001/frames/000103.png
438789	runs/q1_full_20260924/samples/000001/frames/000104.png
446222	runs/q1_full_20260924/samples/000001/frames/000105.png
449489	runs/q1_full_20260924/samples/000001/frames/000106.png
449128	runs/q1_full_20260924/samples/000001/frames/000107.png
452679	runs/q1_full_20260924/samples/000001/frames/000108.png
450450	runs/q1_full_20260924/samples/000001/frames/000109.png
454225	runs/q1_full_20260924/samples/000001/frames/000110.png
455988	runs/q1_full_20260924/samples/000001/frames/000111.png
451770	runs/q1_full_20260924/samples/000001/frames/000112.png
451534	runs/q1_full_20260924/samples/000001/frames/000113.png
443197	runs/q1_full_20260924/samples/000001/frames/000114.png
