role	path	bytes	sha256
audio_native_features	runs/q1_full_20260924/samples/000005/audio_native.npz	41786	f456c3cbecde599f4ff18e966227c067237cc2a8a85a91cdb5664c45734565d5
vision_native_features	runs/q1_full_20260924/samples/000005/vision_native.npz	6406	4f17a7cdbf8bfed9fcb51eac5d2e46837c10b1026de4b1a37880c23ffc502907
openface_raw_csv	runs/q1_full_20260924/samples/000005/openface/features.csv	387427	92ad0f9e618d1cb0e125bbe3e8a540bd4acc83bbaf775ce667769bdc6e21ee0a
video_frame_timeline	runs/q1_full_20260924/samples/000005/video_frames.jsonl	37048	84201c882f1ace8520147844db26645263fd2e06e3c99490df257455c6e29387
ctc_alignment	runs/q1_full_20260924/samples/000006/words.jsonl	24092	8aa38bd1ed0c5d5008bf85e51d9a8ee7e77505211f5c1282b033f52ebf7df2b3
bert_word_features	runs/q1_full_20260924/samples/000006/bert_words.npz	123324	519a6832321dd115599092a7fa4bcea4f0b699b5edf517268c8f517f92de491a
audio_native_features	runs/q1_full_20260924/samples/000006/audio_native.npz	128641	fcef045538eab2b6efe7b58736621cb280f6f7f26d28c4bdfa28079ad44729b9
vision_native_features	runs/q1_full_20260924/samples/000006/vision_native.npz	15218	fc567b25f8d58f2eb934a6afce31d57a9b09939c49cbc6a84eddd827bf1adac4
openface_raw_csv	runs/q1_full_20260924/samples/000006/openface/features.csv	1227559	d69f6dd16f3fb3645354fae9ea472499001e7ee18902534f67deddf864538f57
video_frame_timeline	runs/q1_full_20260924/samples/000006/video_frames.jsonl	111540	358f14d00fdd05f5481d1469683add70d0fa769173f58ca99eac0ead14fbc857
ctc_alignment	runs/q1_full_20260924/samples/000007/words.jsonl	19009	0eaaf6fde0f5658fb27a3abfb694b6fc7c6e92b18c78134eedae8b5b61bac771
bert_word_features	runs/q1_full_20260924/samples/000007/bert_words.npz	97572	84521672d78d6d87831ec15ddbd8d2726e3e69d21422b650c93c75cb0979ca6e
audio_native_features	runs/q1_full_20260924/samples/000007/audio_native.npz	112807	3981583188bd90e7ac2d4f0bd412e3c0e7299e60ad56f6f30e18d1a7defd2ed0
vision_native_features	runs/q1_full_20260924/samples/000007/vision_native.npz	14368	0523eb69f69e9de5c061e13f5f12ce7e5eaa74c316f4afef8f1edaf0ac4fd6d1
openface_raw_csv	runs/q1_full_20260924/samples/000007/openface/features.csv	1030448	cbdaf6768bd48f52caa5d90090cd1b8e96d993bf0b13d36fe3c31267f54de787
video_frame_timeline	runs/q1_full_20260924/samples/000007/video_frames.jsonl	93780	4bb9a57d36ec453bdf3cdfe7255c912938af50a17efcf36dcc4a911369bcff48
ctc_alignment	runs/q1_full_20260924/samples/000008/words.jsonl	12201	722f75ff38c1e415076fd02dbdaa668fbc6e39cea18a7b5a33529d9288d1f558
bert_word_features	runs/q1_full_20260924/samples/000008/bert_words.npz	63336	b00d07239987e0cef076860d21686ba65c89edc2195f99900c971ab26b88b0b0
audio_native_features	runs/q1_full_20260924/samples/000008/audio_native.npz	59820	b5838daab86fbb960876963fdbdc7c4cad33125bda767920d8295324d29c6056
vision_native_features	runs/q1_full_20260924/samples/000008/vision_native.npz	8610	712b176bfb10715e3ff63fc3ba13c29c090d0c758a88c5afd85770a145fbc890
openface_raw_csv	runs/q1_full_20260924/samples/000008/openface/features.csv	577137	a14ef87b276834ee9d2c557c61d934ddc520a52e0043d630cf76b3dd6cbe0438
video_frame_timeline	runs/q1_full_20260924/samples/000008/video_frames.jsonl	50366	4fb0c1404160e8e400610954c7ef6353fb483a6f2112188636fde784837a8ca1
ctc_alignment	runs/q1_full_20260924/samples/000009/words.jsonl	4983	e7b8376830a2d56ef67efc7e8524883e0c33f7681b9ea680b2d78296dbe59351
bert_word_features	runs/q1_full_20260924/samples/000009/bert_words.npz	26182	8bdadfcb2f2a8e60e750393d4cb9a25610dfbce3ff0fe1429ac37d2ad20a7281
audio_native_features	runs/q1_full_20260924/samples/000009/audio_native.npz	23050	d4b4131a334752723dbe0348093a2d28fb2b8171c9099a1857acb8007b138d0d
vision_native_features	runs/q1_full_20260924/samples/000009/vision_native.npz	4097	ef698253a4667fe1ff6816bba8536f4ea87f1dfbda5c696bdc048fba16bce45d
openface_raw_csv	runs/q1_full_20260924/samples/000009/openface/features.csv	226906	5b5f7df1448d76b68e78b0a2d204cd03435724e16b905df15baec53f0364fd13
video_frame_timeline	runs/q1_full_20260924/samples/000009/video_frames.jsonl	19504	15cc7c37fc9288b4daacf3f5084a0523f807367425a0e797f20c745951338b11
ctc_alignment	runs/q1_full_20260924/samples/000010/words.jsonl	6667	07d387b9fb4fc9fe034c3bb33f58c14c3699a49e9e59167794ac123569e35c59
bert_word_features	runs/q1_full_20260924/samples/000010/bert_words.npz	34721	5d51cd08983099623a965f26064f42dec891887dad00fdb11414f1cfb0fc04e7
audio_native_features	runs/q1_full_20260924/samples/000010/audio_native.npz	42092	319d1c054ffde35c302ac2612169dc87c18cc9d11c1711ac4f5ad269f24167b5
vision_native_features	runs/q1_full_20260924/samples/000010/vision_native.npz	1666	fd70207c1cb37025eb52faa1db88f6f0e3d32264d8bdac11ce09acec2aa243f5
openface_raw_csv	runs/q1_full_20260924/samples/000010/openface/features.csv	425038	4d3450d45f21a958adbc2962b22f13f50e452df3533ebabe0b7ab575b9baa3c1
video_frame_timeline	runs/q1_full_20260924/samples/000010/video_frames.jsonl	36587	e15275a242e6ff69b37ca27c9cb3977bf26b5264edc359ee8d8c559a149bd194
ctc_alignment	runs/q1_full_20260924/samples/000011/words.jsonl	23239	98e8b1c9a4eece4e7fcfcec4446bd57a87f579416adf42a967991c2cc8760955
bert_word_features	runs/q1_full_20260924/samples/000011/bert_words.npz	117511	b1619020cc344ac1dd124b118edd518d503d1470c46b81bbe2877c91ce473697
audio_native_features	runs/q1_full_20260924/samples/000011/audio_native.npz	175434	9561fa97733077d9c01ffa5148f194c72c92016063075b05d689c70228170251
vision_native_features	runs/q1_full_20260924/samples/000011/vision_native.npz	24039	2bdd590eeb32dda544fdba8e6220a210fdeeee3b50b3da5711b162ae726274ba
openface_raw_csv	runs/q1_full_20260924/samples/000011/openface/features.csv	1863622	2a404ba1f7ad091af4d1ed1efcf37e447b4c4f679687e65057bf4b37c9b9208f
video_frame_timeline	runs/q1_full_20260924/samples/000011/video_frames.jsonl	165809	d4429b23db90441c99dcc6648e408f0dc3e508007754812b6ce3bf5c4c75e5d9
ctc_alignment	runs/q1_full_20260924/samples/000012/words.jsonl	8910	260042732f086f38ceb8cb9eb8d53445cfde5ca9e4555d47732ed91c2ac4a707
bert_word_features	runs/q1_full_20260924/samples/000012/bert_words.npz	46180	bf3ae022845b620602f740c8d12434eb63a96ba849578596e509e18a79cb7e00
audio_native_features	runs/q1_full_20260924/samples/000012/audio_native.npz	69665	fb65b8f44d20f6f821f11ff80564469cd42c5914c473be093fc46e469eaf6ed6
vision_native_features	runs/q1_full_20260924/samples/000012/vision_native.npz	9410	ed2a2177f6dfbf314a1da098b7ce966dcee7d72e9c379c43d77bfc13ca9a8901
openface_raw_csv	runs/q1_full_20260924/samples/000012/openface/features.csv	657780	bb030a7d153b1dc1ae9350676aa67433ec68be8f98e384f9acbf350aa7398642
video_frame_timeline	runs/q1_full_20260924/samples/000012/video_frames.jsonl	59907	9051cd9008e0fb201d4ff482f3a28d0f3bf0a5d709eae30b85d6fd49dc1d3cb5
ctc_alignment	runs/q1_full_20260924/samples/000013/words.jsonl	4338	d0b90b2de7fb7e2abcc8e6c852cc46ca885e288666c077f000466dc2be0d0453
bert_word_features	runs/q1_full_20260924/samples/000013/bert_words.npz	23294	ee0fdb9e63a20515453591d83ff9a6622cfeeb66252e2a02e15ba0b23283056e
audio_native_features	runs/q1_full_20260924/samples/000013/audio_native.npz	33054	4502d0afc4f3ec8ad5496ef719a1b6f35806a95891714435e14a3e36ccdf6884
vision_native_features	runs/q1_full_20260924/samples/000013/vision_native.npz	1483	e13e473773eb1e48fb375bef0a8d9fb30fe250733026e89018389afee07d3c77
openface_raw_csv	runs/q1_full_20260924/samples/000013/openface/features.csv	263036	228b23723a45874fa7a52296d9bcb9194fb5af10c6d1ff2e930dee0b3b0ca9d1
video_frame_timeline	runs/q1_full_20260924/samples/000013/video_frames.jsonl	29166	2cb5c039bd337a3563f54c168c1a9071295c433204d88725961120e3c859cce9
ctc_alignment	runs/q1_full_20260924/samples/000014/words.jsonl	5547	697ceeb8e3e37e0e720a00a3ad6caf835b88ac42baf53add4326cb222554da29
bert_word_features	runs/q1_full_20260924/samples/000014/bert_words.npz	29005	057e9e418c6117b5cbb22ce6a8e0a5e7704372b67a6d04e63275abdf5f5501f6
audio_native_features	runs/q1_full_20260924/samples/000014/audio_native.npz	48542	56d96dd8086b294e494b9475e5db0a2e34b6e51cbedb5feabca66c486ea420b8
vision_native_features	runs/q1_full_20260924/samples/000014/vision_native.npz	1739	d422e3dbd965029ab35a2779228effd1b0958b43c38dfe3f00ffa4eded50c772
openface_raw_csv	runs/q1_full_20260924/samples/000014/openface/features.csv	223009	f17d93a73f7a9b20ce075466f172163dbd360f8aaca66852938f936a769d1f6e
video_frame_timeline	runs/q1_full_20260924/samples/000014/video_frames.jsonl	41263	ab54d0cb9f8e5d2b3cf73cb323b67655aa8742980ec7c3cd043a268b849db42c
ctc_alignment	runs/q1_full_20260924/samples/000015/words.jsonl	3901	45abe45fa9bdcc1eed5ed047647ab36700fffb0575cdbfa4636c7a4b39f84004
bert_word_features	runs/q1_full_20260924/samples/000015/bert_words.npz	20467	80be2fc788294b58f27b213f05360bc2e373280432784ad8d3a9a3c27e3bba9a
audio_native_features	runs/q1_full_20260924/samples/000015/audio_native.npz	29427	bd6d9712c65c503a6e59f7ccca3892ec15e19085e114b1fbbfff7d93de466735
vision_native_features	runs/q1_full_20260924/samples/000015/vision_native.npz	1385	85485f1ce5257c858db44a511dd52f1259fa8f209f8437541929a29e1fdd13de
openface_raw_csv	runs/q1_full_20260924/samples/000015/openface/features.csv	171970	9d90d263262300c1acf0880c5eecb431008be0fb2cb80b2b858d5bd6d8fbfafb
video_frame_timeline	runs/q1_full_20260924/samples/000015/video_frames.jsonl	24178	006002804436826df749ffdd425fdc3c3d0bc8fc2235f12462e03c6ff95d1909
ctc_alignment	runs/q1_full_20260924/samples/000016/words.jsonl	12272	fafa2364e5c988342a61f246074f3b6971b3ab256ff6c341bae839cda063127d
bert_word_features	runs/q1_full_20260924/samples/000016/bert_words.npz	63357	82ae1f832c0391e45cb55f87d5b993fbb03f4693353a79352250cfbd79d40041
audio_native_features	runs/q1_full_20260924/samples/000016/audio_native.npz	67204	393ac4a7e6a7ec4a0c8531fab65a041344b2ee5f34a2bcdcadb2d349bb1529f1
vision_native_features	runs/q1_full_20260924/samples/000016/vision_native.npz	2005	24cd4a99309177032f8470010adc82998ab893f8426c1fba1a4adfcc8b27d556
openface_raw_csv	runs/q1_full_20260924/samples/000016/openface/features.csv	471701	1344b33510de032fab1f155e783a86d3e10efcb85535486d3bf46f897495c8ca
video_frame_timeline	runs/q1_full_20260924/samples/000016/video_frames.jsonl	56858	5e55bda68410ffcbbd28e64884edcb4213979dcd36690d1276be4ce6312d6241
ctc_alignment	runs/q1_full_20260924/samples/000017/words.jsonl	10076	07ea7f38bbf4a4c4e29510987f8d19c35add4229aacafcaa5bd63b9535c2d500
bert_word_features	runs/q1_full_20260924/samples/000017/bert_words.npz	51912	38429a029e16995cfac7f3fb7d9941677793b0100b502a09723edd4697656173
audio_native_features	runs/q1_full_20260924/samples/000017/audio_native.npz	62469	630c7320d16e130e529a4547a08df20299a0d52c701380111e625f0c12a823d9
vision_native_features	runs/q1_full_20260924/samples/000017/vision_native.npz	7766	eb6bf95ccc2dd60afaa651dc30d232e605ba8b3b8857f627f456f8b671f7b659
openface_raw_csv	runs/q1_full_20260924/samples/000017/openface/features.csv	615469	65a045cd2b66bf0a1a0eb80dd8d347f7fa64cad7682d05967d21b71fc5862c9f
video_frame_timeline	runs/q1_full_20260924/samples/000017/video_frames.jsonl	54627	f5edc9a12f3a1430914fbbad7e6886446b19b9f67d5ed4b2d88371c3d5f45470
ctc_alignment	runs/q1_full_20260924/samples/000018/words.jsonl	12331	df0b3c317208b7d102bac024ed86a9170a927ae8695c8928ce173e49364d7283
bert_word_features	runs/q1_full_20260924/samples/000018/bert_words.npz	63378	a230fcd9ce9b7f96878f881b559249b40b0e064520baf1c4b17a0071a2a7db3c
audio_native_features	runs/q1_full_20260924/samples/000018/audio_native.npz	73657	9b46dadbbccce1f10c9c340914f6ccd740f483578fa8c3aa771431cdee5e86c3
vision_native_features	runs/q1_full_20260924/samples/000018/vision_native.npz	8973	deecae1dd2f5f08864e5e1c914b8794e9c3b15985715b694267e25b204db1718
openface_raw_csv	runs/q1_full_20260924/samples/000018/openface/features.csv	738614	4131f9dc7015d8e6aa1f9036ad23dc0473283a82e2864f7a9906f4aefd601b8e
video_frame_timeline	runs/q1_full_20260924/samples/000018/video_frames.jsonl	66074	2217893b08580abae82593d58605d86cc99a6ce4c698a781fcc7e16e4646a56d
ctc_alignment	runs/q1_full_20260924/samples/000019/words.jsonl	11769	6193170362b141c3a4d9c522085b066325c085fc4d411a22c391f0981f1b32f9
bert_word_features	runs/q1_full_20260924/samples/000019/bert_words.npz	60439	be66840ae3313492007cc4634be6a89051b8ee9f54ed20449b9f4025ac2adc6a
audio_native_features	runs/q1_full_20260924/samples/000019/audio_native.npz	77542	21da964b34b4d9aca61118460e48423aa517535295b7059b76e10004a5ed223d
vision_native_features	runs/q1_full_20260924/samples/000019/vision_native.npz	2193	d0b7d607aaa29b179ea69925d52e5c47ebf187712c25f61c0ce74e82cf22fd7e
openface_raw_csv	runs/q1_full_20260924/samples/000019/openface/features.csv	752717	ce1186dc54d51c3b1b2e65d8273062f4384e4b821c9939f96ccc09b2816f1057
video_frame_timeline	runs/q1_full_20260924/samples/000019/video_frames.jsonl	68125	ee95729d4bc7293e85e5ed902494d9b3913232622b43e9f3237bbb003463002b
ctc_alignment	runs/q1_full_20260924/samples/000020/words.jsonl	7812	b71a498f67be470a2c18b30c84f53e5632ba7d983ab3e18711d70a4ec5dfa652
bert_word_features	runs/q1_full_20260924/samples/000020/bert_words.npz	40493	cc438724544795fb0326166f6b6d3f56ae36adc38dc716d2a5539372fac7e469
audio_native_features	runs/q1_full_20260924/samples/000020/audio_native.npz	43315	5c37aff407592e31351982443aab90467566e569a2ea9abcea86afa25ba4dec3
vision_native_features	runs/q1_full_20260924/samples/000020/vision_native.npz	6274	0cc15dcf1d13afa76d96075d7981c3f11f8e75798aabf2a1e7ea75280e88457a
openface_raw_csv	runs/q1_full_20260924/samples/000020/openface/features.csv	432766	5e776a8096cffecf92929c4b7445f1d3e35a407769f243090443d035f7e40c7f
video_frame_timeline	runs/q1_full_20260924/samples/000020/video_frames.jsonl	38506	826cf517f184cbe1d3dd5b2c6c95c4c98d4d1c2f8ea31436ba8491526ce4e1d2
ctc_alignment	runs/q1_full_20260924/samples/000021/words.jsonl	17302	11235b27c8393540cb1cc80aac7297207dc6a9388d4c6aaca217a6912b5b2013
bert_word_features	runs/q1_full_20260924/samples/000021/bert_words.npz	89039	7f192db48221090f25b4037c95308539dfc0beeffd81efd71d875818cd62e118
audio_native_features	runs/q1_full_20260924/samples/000021/audio_native.npz	90613	1999d68f4495c5fa3c8cbaec30411b064e8f700ffe480e44e5efe195251ade97
vision_native_features	runs/q1_full_20260924/samples/000021/vision_native.npz	2346	9a3ee5f48af25a92615c98b9f5f648b06beaacf67f297d9f3c517e40a150f4ae
openface_raw_csv	runs/q1_full_20260924/samples/000021/openface/features.csv	896912	d00bf52f71e13ca64f885ed9ace592eef17404f205fc94036c0374ac09047c92
video_frame_timeline	runs/q1_full_20260924/samples/000021/video_frames.jsonl	76654	d483572e87f34906d84f67e2e37fac09f9176d0b2f9c1afb61c4c17183007f73
ctc_alignment	runs/q1_full_20260924/samples/000022/words.jsonl	8731	3beb20d2ddd7902775d9da15a99e40d630877649e6e22601ffd5e3769d461a93
bert_word_features	runs/q1_full_20260924/samples/000022/bert_words.npz	46117	7780fc3ea8692a1380e7904a4a039f4a5936f9c3d353c89e351ce2dd95cb756d
audio_native_features	runs/q1_full_20260924/samples/000022/audio_native.npz	41740	a8ff6bf8ed4a9150c951ee79fd09da1460cfa68448547b6947a245554a34e385
vision_native_features	runs/q1_full_20260924/samples/000022/vision_native.npz	1615	1cdb6ea56d507bde414f23ac4cc9986f4ddcb12fe277109d65aa54806dd894f2
openface_raw_csv	runs/q1_full_20260924/samples/000022/openface/features.csv	0
video_frame_timeline	runs/q1_full_20260924/samples/000022/video_frames.jsonl	39974	56f1b9a3ebd548b2c1ce9e55d44658664478f2a38e36f005e815ca5a9d9720ec
ctc_alignment	runs/q1_full_20260924/samples/000023/words.jsonl	9855	4a8a7597cdf030cfaf099aa13f54db333ea903d2d2de2959c34b727f742d62c2
bert_word_features	runs/q1_full_20260924/samples/000023/bert_words.npz	51868	c970fe37ffefa763c82d49e7f44e8c429badb3dacfedf484e5235cf8d8fdd247
audio_native_features	runs/q1_full_20260924/samples/000023/audio_native.npz	50331	889559bf2c1b66fff398a9a12d22f15dd73a7d0aee86bed9cf4b3774fddbf17d
vision_native_features	runs/q1_full_20260924/samples/000023/vision_native.npz	1723	b40327830a07be64f469df5c8dcec34f0068c8852af8d0c8143bc017c9993391
openface_raw_csv	runs/q1_full_20260924/samples/000023/openface/features.csv	0
video_frame_timeline	runs/q1_full_20260924/samples/000023/video_frames.jsonl	47686	800e43d038339a4abe6081e089f071ff37de62aca3bcb4423d9b08820428f3c9
ctc_alignment	runs/q1_full_20260924/samples/000024/words.jsonl	9491	5314ea059d4f1ef8ea2495660ce00192f6a278f057fb02d7bb7f7cf84611a27a
bert_word_features	runs/q1_full_20260924/samples/000024/bert_words.npz	49040	56cfe916f245fd4709a8c3cd769d37156b7811a301c992cd06bc6d5bfc564579
audio_native_features	runs/q1_full_20260924/samples/000024/audio_native.npz	45483	dc9e7bbf8bd763f36c9886bb1e888fd8547c15624dee7e447178eb451847968a
vision_native_features	runs/q1_full_20260924/samples/000024/vision_native.npz	6351	29eb7e8a0f139c20158711e49a5ac0ee8a9c93102faa60374694290a3a196c39
openface_raw_csv	runs/q1_full_20260924/samples/000024/openface/features.csv	468354	76b40e02473e7a4618d39069ab5546bb15932da9857818e2fce5826be734c312
video_frame_timeline	runs/q1_full_20260924/samples/000024/video_frames.jsonl	37749	968f862c433d1bb1a377dd4da83d44e2d5c1e11cef812c28a624780dfdf3ca13
ctc_alignment	runs/q1_full_20260924/samples/000025/words.jsonl	13961	74d38893d872714bc1afec05794519472b742517d42cc2726fcb4d9e722b3bbf
bert_word_features	runs/q1_full_20260924/samples/000025/bert_words.npz	71881	ad58341e3a46bf5385a5f48b3afc416e09a5d6ba05720b091bc4d3700287f5bf
audio_native_features	runs/q1_full_20260924/samples/000025/audio_native.npz	48678	123787322a5e7853ee2eb296d496ae17bd191651381ea758843426de89e038c4
vision_native_features	runs/q1_full_20260924/samples/000025/vision_native.npz	1722	c8843cac59c3c3123b50a3749e49796807d78a06ff21db314edc52de3702031f
openface_raw_csv	runs/q1_full_20260924/samples/000025/openface/features.csv	559551	e9b534b8d7e73c36e3bd6558b0bc65099e10adab6bfda3f2fe8f8cc66cc5ede2
video_frame_timeline	runs/q1_full_20260924/samples/000025/video_frames.jsonl	40087	db8ff1b0ffee052e96ce1a318d5a9be99375f3cc9f9911ca95f46dd3a6f9154c
ctc_alignment	runs/q1_full_20260924/samples/000026/words.jsonl	9509	d3ed1d0d8347f994caa616bcbb8c19b134b10ab88f01e55294531db3821a8659
bert_word_features	runs/q1_full_20260924/samples/000026/bert_words.npz	49052	56d67829ab7a4425eea2318050ff9bee9bcb5cde38f751643623e00683ea72d8
audio_native_features	runs/q1_full_20260924/samples/000026/audio_native.npz	40236	a153e1173d85f7ee96e3bdfedf1703bfb7c56fea85fb47c190588aae46dd8fd9
vision_native_features	runs/q1_full_20260924/samples/000026/vision_native.npz	5924	731895b167bbd3f7aed6103d6a98094230c47e7f72fee0a4ac9ae4f0c99ae272
openface_raw_csv	runs/q1_full_20260924/samples/000026/openface/features.csv	403515	c6f105736fb4f4071bf87e5fe8804e5a309d729e075a799be40e843e5d92c90c
video_frame_timeline	runs/q1_full_20260924/samples/000026/video_frames.jsonl	33646	2e39acdfc18498f56822da9505db8c2dedae3174519a7cb262be94459f19a031
ctc_alignment	runs/q1_full_20260924/samples/000027/words.jsonl	21870	150524fcf21e379ebf542c9ef86553043bcd0c896e892e9466595ae4149d14da
bert_word_features	runs/q1_full_20260924/samples/000027/bert_words.npz	111941	36d96ef5747f8761797a7faf40cf7ce0fdc808588a48f86c1690580b6e942b0e
audio_native_features	runs/q1_full_20260924/samples/000027/audio_native.npz	123837	a693239cd842af5fd072fa27513aeecc6c2e6ebb8798cfba18fb13bafe244650
vision_native_features	runs/q1_full_20260924/samples/000027/vision_native.npz	15761	799744ccffb1e32db8503bbda0d3dec726693a01335e5a7134811c5ddfb99726
openface_raw_csv	runs/q1_full_20260924/samples/000027/openface/features.csv	1195751	654dc5f9bbfbba12f6a5c3adea6ec1dcca580250e6e04d1bffd790c2f890193a
